AnimalID,Virus,Session,Stim,Resp
4770,ChR2,Saline,Tone,0.911764705882353
4770,ChR2,Scop0.3,Tone,0.754901960784314
4770,ChR2,Scop1,Tone,0.448979591836735
4770,ChR2,Mec1,Tone,0.98989898989899
4770,ChR2,Saline,Laser,1
4770,ChR2,Scop0.3,Laser,0.32183908045977
4770,ChR2,Scop1,Laser,0.343137254901961
4770,ChR2,Mec1,Laser,1
4770,ChR2,Saline,Catch,0.444444444444444
4770,ChR2,Scop0.3,Catch,0.138461538461538
4770,ChR2,Scop1,Catch,0.363636363636364
4770,ChR2,Mec1,Catch,0.341463414634146
4774,ChR2,Saline,Tone,0.904255319148936
4774,ChR2,Scop0.3,Tone,0.592592592592593
4774,ChR2,Scop1,Tone,0.301075268817204
4774,ChR2,Mec1,Tone,0.741935483870968
4774,ChR2,Saline,Laser,0.796296296296296
4774,ChR2,Scop0.3,Laser,0.21875
4774,ChR2,Scop1,Laser,0.337078651685393
4774,ChR2,Mec1,Laser,0.752577319587629
4774,ChR2,Saline,Catch,0.196078431372549
4774,ChR2,Scop0.3,Catch,0.28
4774,ChR2,Scop1,Catch,0.464285714285714
4774,ChR2,Mec1,Catch,0.183333333333333
4775,eYFP,Saline,Tone,0.978260869565217
4775,eYFP,Scop0.3,Tone,0.833333333333333
4775,eYFP,Scop1,Tone,0.244897959183673
4775,eYFP,Mec1,Tone,0.88
4775,eYFP,Saline,Laser,0.509259259259259
4775,eYFP,Scop0.3,Laser,0.378378378378378
4775,eYFP,Scop1,Laser,0.326530612244898
4775,eYFP,Mec1,Laser,0.463917525773196
4775,eYFP,Saline,Catch,0.490566037735849
4775,eYFP,Scop0.3,Catch,0.363636363636364
4775,eYFP,Scop1,Catch,0.304347826086957
4775,eYFP,Mec1,Catch,0.5
4776,ChR2,Saline,Tone,0.852631578947368
4776,ChR2,Scop0.3,Tone,0.728155339805825
4776,ChR2,Scop1,Tone,0.0714285714285714
4776,ChR2,Mec1,Tone,0.728155339805825
4776,ChR2,Saline,Laser,0.961904761904762
4776,ChR2,Scop0.3,Laser,0.789473684210526
4776,ChR2,Scop1,Laser,0.0495049504950495
4776,ChR2,Mec1,Laser,0.789473684210526
4776,ChR2,Saline,Catch,0.18
4776,ChR2,Scop0.3,Catch,0.260869565217391
4776,ChR2,Scop1,Catch,0.0666666666666667
4776,ChR2,Mec1,Catch,0.260869565217391
4777,eYFP,Saline,Tone,0.98876404494382
4777,eYFP,Scop0.3,Tone,0.6
4777,eYFP,Scop1,Tone,0.467391304347826
4777,eYFP,Mec1,Tone,0.97752808988764
4777,eYFP,Saline,Laser,0.726415094339623
4777,eYFP,Scop0.3,Laser,0.463636363636364
4777,eYFP,Scop1,Laser,0.495412844036697
4777,eYFP,Mec1,Laser,0.70873786407767
4777,eYFP,Saline,Catch,0.695652173913043
4777,eYFP,Scop0.3,Catch,0.571428571428571
4777,eYFP,Scop1,Catch,0.488888888888889
4777,eYFP,Mec1,Catch,0.565217391304348
5710,eYFP,Saline,Tone,0.971153846153846
5710,eYFP,Scop0.3,Tone,0.978260869565217
5710,eYFP,Scop1,Tone,0.378947368421053
5710,eYFP,Mec1,Tone,0.989795918367347
5710,eYFP,Saline,Laser,0.103092783505155
5710,eYFP,Scop0.3,Laser,0.431578947368421
5710,eYFP,Scop1,Laser,0.0747663551401869
5710,eYFP,Mec1,Laser,0.28125
5710,eYFP,Saline,Catch,0.214285714285714
5710,eYFP,Scop0.3,Catch,0.404255319148936
5710,eYFP,Scop1,Catch,0.130434782608696
5710,eYFP,Mec1,Catch,0.292682926829268
5177,eYFP,Saline,Tone,0.989690721649485
5177,eYFP,Scop0.3,Tone,0.793814432989691
5177,eYFP,Scop1,Tone,0.275510204081633
5177,eYFP,Mec1,Tone,0.87378640776699
5177,eYFP,Saline,Laser,0.278350515463918
5177,eYFP,Scop0.3,Laser,0.273684210526316
5177,eYFP,Scop1,Laser,0.0421052631578947
5177,eYFP,Mec1,Laser,0
5177,eYFP,Saline,Catch,0.319148936170213
5177,eYFP,Scop0.3,Catch,0.26
5177,eYFP,Scop1,Catch,0.02
5177,eYFP,Mec1,Catch,0
5237,ChR2,Saline,Tone,0.474747474747475
5237,ChR2,Scop0.3,Tone,0.226415094339623
5237,ChR2,Scop1,Tone,0.224489795918367
5237,ChR2,Mec1,Tone,0.204081632653061
5237,ChR2,Saline,Laser,0.752941176470588
5237,ChR2,Scop0.3,Laser,0.0531914893617021
5237,ChR2,Scop1,Laser,0.20952380952381
5237,ChR2,Mec1,Laser,0.355769230769231
5237,ChR2,Saline,Catch,0.0833333333333333
5237,ChR2,Scop0.3,Catch,0.0869565217391304
5237,ChR2,Scop1,Catch,0.179487179487179
5237,ChR2,Mec1,Catch,0.0714285714285714
5534,ChR2,Saline,Tone,0.587155963302752
5534,ChR2,Scop0.3,Tone,0.444444444444444
5534,ChR2,Scop1,Tone,0.225490196078431
5534,ChR2,Mec1,Tone,0.0681818181818182
5534,ChR2,Saline,Laser,0.666666666666667
5534,ChR2,Scop0.3,Laser,0.319587628865979
5534,ChR2,Scop1,Laser,0.122641509433962
5534,ChR2,Mec1,Laser,0.019047619047619
5534,ChR2,Saline,Catch,0.41304347826087
5534,ChR2,Scop0.3,Catch,0.2
5534,ChR2,Scop1,Catch,0.0444444444444444
5534,ChR2,Mec1,Catch,0
5536,ChR2,Saline,Tone,0.53
5536,ChR2,Scop0.3,Tone,0.783505154639175
5536,ChR2,Scop1,Tone,0.355555555555556
5536,ChR2,Mec1,Tone,0.695238095238095
5536,ChR2,Saline,Laser,0.755102040816326
5536,ChR2,Scop0.3,Laser,0.676767676767677
5536,ChR2,Scop1,Laser,0.145454545454545
5536,ChR2,Mec1,Laser,0.28735632183908
5536,ChR2,Saline,Catch,0.152173913043478
5536,ChR2,Scop0.3,Catch,0.102040816326531
5536,ChR2,Scop1,Catch,0.186046511627907
5536,ChR2,Mec1,Catch,0.1875
5542,ChR2,Saline,Tone,0.433962264150943
5542,ChR2,Scop0.3,Tone,0.739583333333333
5542,ChR2,Scop1,Tone,0.244897959183673
5542,ChR2,Mec1,Tone,0.397959183673469
5542,ChR2,Saline,Laser,0.673684210526316
5542,ChR2,Scop0.3,Laser,0.519230769230769
5542,ChR2,Scop1,Laser,0.144144144144144
5542,ChR2,Mec1,Laser,0.222222222222222
5542,ChR2,Saline,Catch,0.0892857142857143
5542,ChR2,Scop0.3,Catch,0.3
5542,ChR2,Scop1,Catch,0.116279069767442
5542,ChR2,Mec1,Catch,0.361702127659574
4336,ChR2,Saline,Tone,0.222222222222222
4336,ChR2,Scop0.3,Tone,0.194444444444444
4336,ChR2,Scop1,Tone,0.469026548672566
4336,ChR2,Mec1,Tone,0.215686274509804
4336,ChR2,Saline,Laser,0.182795698924731
4336,ChR2,Scop0.3,Laser,0.319148936170213
4336,ChR2,Scop1,Laser,0.460674157303371
4336,ChR2,Mec1,Laser,0.33
4336,ChR2,Saline,Catch,0.236363636363636
4336,ChR2,Scop0.3,Catch,0.245283018867925
4336,ChR2,Scop1,Catch,0.531914893617021
4336,ChR2,Mec1,Catch,0.224489795918367
4337,eYFP,Saline,Tone,0.83495145631068
4337,eYFP,Scop0.3,Tone,0.733333333333333
4337,eYFP,Scop1,Tone,0.276595744680851
4337,eYFP,Mec1,Tone,0.919191919191919
4337,eYFP,Saline,Laser,0.163265306122449
4337,eYFP,Scop0.3,Laser,0.24468085106383
4337,eYFP,Scop1,Laser,0.257731958762887
4337,eYFP,Mec1,Laser,0.236559139784946
4337,eYFP,Saline,Catch,0.148148148148148
4337,eYFP,Scop0.3,Catch,0.391304347826087
4337,eYFP,Scop1,Catch,0.319148936170213
4337,eYFP,Mec1,Catch,0.25
4650,ChR2,Saline,Tone,0.505376344086022
4650,ChR2,Scop0.3,Tone,0.384615384615385
4650,ChR2,Scop1,Tone,0.359223300970874
4650,ChR2,Mec1,Tone,0.702127659574468
4650,ChR2,Saline,Laser,0.92156862745098
4650,ChR2,Scop0.3,Laser,0.194174757281553
4650,ChR2,Scop1,Laser,0.212765957446809
4650,ChR2,Mec1,Laser,1
4650,ChR2,Saline,Catch,0.170212765957447
4650,ChR2,Scop0.3,Catch,0.245283018867925
4650,ChR2,Scop1,Catch,0.0588235294117647
4650,ChR2,Mec1,Catch,0.215686274509804
4853,eYFP,Saline,Tone,0.898876404494382
4853,eYFP,Scop0.3,Tone,0.383177570093458
4853,eYFP,Scop1,Tone,0.347826086956522
4853,eYFP,Mec1,Tone,0.481818181818182
4853,eYFP,Saline,Laser,0.125
4853,eYFP,Scop0.3,Laser,0.0707070707070707
4853,eYFP,Scop1,Laser,0.141414141414141
4853,eYFP,Mec1,Laser,0.0120481927710843
4853,eYFP,Saline,Catch,0.297872340425532
4853,eYFP,Scop0.3,Catch,0.0232558139534884
4853,eYFP,Scop1,Catch,0.288888888888889
4853,eYFP,Mec1,Catch,0.0416666666666667
5706,ChR2,Saline,Tone,0.95049504950495
5706,ChR2,Scop0.3,Tone,0.887755102040816
5706,ChR2,Scop1,Tone,0.818181818181818
5706,ChR2,Mec1,Tone,0.707547169811321
5706,ChR2,Saline,Laser,1
5706,ChR2,Scop0.3,Laser,0.676470588235294
5706,ChR2,Scop1,Laser,0.480392156862745
5706,ChR2,Mec1,Laser,0.378947368421053
5706,ChR2,Saline,Catch,0.294117647058824
5706,ChR2,Scop0.3,Catch,0.218181818181818
5706,ChR2,Scop1,Catch,0.395833333333333
5706,ChR2,Mec1,Catch,0.36734693877551
5044,ChR2,Saline,Tone,0.969387755102041
5044,ChR2,Scop0.3,Tone,0.954128440366973
5044,ChR2,Scop1,Tone,0.571428571428571
5044,ChR2,Mec1,Tone,0.255102040816327
5044,ChR2,Saline,Laser,0.912087912087912
5044,ChR2,Scop0.3,Laser,0.521739130434783
5044,ChR2,Scop1,Laser,0.257731958762887
5044,ChR2,Mec1,Laser,0.923809523809524
5044,ChR2,Saline,Catch,0.181818181818182
5044,ChR2,Scop0.3,Catch,0.386363636363636
5044,ChR2,Scop1,Catch,0.145833333333333
5044,ChR2,Mec1,Catch,0.1
5045,ChR2,Saline,Tone,0.728155339805825
5045,ChR2,Scop0.3,Tone,0.747572815533981
5045,ChR2,Scop1,Tone,0.146551724137931
5045,ChR2,Mec1,Tone,0.833333333333333
5045,ChR2,Saline,Laser,0.98936170212766
5045,ChR2,Scop0.3,Laser,0.846938775510204
5045,ChR2,Scop1,Laser,0.215909090909091
5045,ChR2,Mec1,Laser,0.990291262135922
5045,ChR2,Saline,Catch,0.369565217391304
5045,ChR2,Scop0.3,Catch,0.658536585365854
5045,ChR2,Scop1,Catch,0.12
5045,ChR2,Mec1,Catch,0.652173913043478
5182,ChR2,Saline,Tone,0.919642857142857
5182,ChR2,Scop0.3,Tone,0.893203883495146
5182,ChR2,Scop1,Tone,0.329896907216495
5182,ChR2,Mec1,Tone,0.923809523809524
5182,ChR2,Saline,Laser,0.932584269662921
5182,ChR2,Scop0.3,Laser,0.605769230769231
5182,ChR2,Scop1,Laser,0.0860215053763441
5182,ChR2,Mec1,Laser,0.93
5182,ChR2,Saline,Catch,0.214285714285714
5182,ChR2,Scop0.3,Catch,0.195652173913043
5182,ChR2,Scop1,Catch,0.155555555555556
5182,ChR2,Mec1,Catch,0.08
5239,ChR2,Saline,Tone,0.982300884955752
5239,ChR2,Scop0.3,Tone,0.978947368421053
5239,ChR2,Scop1,Tone,0.586538461538462
5239,ChR2,Mec1,Tone,0.98
5239,ChR2,Saline,Laser,0.957446808510638
5239,ChR2,Scop0.3,Laser,0.857142857142857
5239,ChR2,Scop1,Laser,0.255102040816327
5239,ChR2,Mec1,Laser,0.958762886597938
5239,ChR2,Saline,Catch,0.51219512195122
5239,ChR2,Scop0.3,Catch,0.5
5239,ChR2,Scop1,Catch,0.36734693877551
5239,ChR2,Mec1,Catch,0.415094339622642
5240,ChR2,Saline,Tone,0.844660194174757
5240,ChR2,Scop0.3,Tone,0.908333333333333
5240,ChR2,Scop1,Tone,0.403846153846154
5240,ChR2,Mec1,Tone,0.969072164948454
5240,ChR2,Saline,Laser,0.505263157894737
5240,ChR2,Scop0.3,Laser,0.807692307692308
5240,ChR2,Scop1,Laser,0.376344086021505
5240,ChR2,Mec1,Laser,0.732673267326733
5240,ChR2,Saline,Catch,0.25531914893617
5240,ChR2,Scop0.3,Catch,0.86
5240,ChR2,Scop1,Catch,0.372549019607843
5240,ChR2,Mec1,Catch,0.765957446808511
5241,eYFP,Saline,Tone,0.519607843137255
5241,eYFP,Scop0.3,Tone,0.391752577319588
5241,eYFP,Scop1,Tone,0.0396039603960396
5241,eYFP,Mec1,Tone,0.718181818181818
5241,eYFP,Saline,Laser,0.173469387755102
5241,eYFP,Scop0.3,Laser,0.0490196078431373
5241,eYFP,Scop1,Laser,0.0111111111111111
5241,eYFP,Mec1,Laser,0.329268292682927
5241,eYFP,Saline,Catch,0.0612244897959184
5241,eYFP,Scop0.3,Catch,0.08
5241,eYFP,Scop1,Catch,0.0212765957446809
5241,eYFP,Mec1,Catch,0.295454545454545
5243,eYFP,Saline,Tone,0.0315789473684211
5243,eYFP,Scop0.3,Tone,0.162162162162162
5243,eYFP,Scop1,Tone,0.228571428571429
5243,eYFP,Mec1,Tone,0.26530612244898
5243,eYFP,Saline,Laser,0.0816326530612245
5243,eYFP,Scop0.3,Laser,0.0617283950617284
5243,eYFP,Scop1,Laser,0.166666666666667
5243,eYFP,Mec1,Laser,0.107142857142857
5243,eYFP,Saline,Catch,0.0701754385964912
5243,eYFP,Scop0.3,Catch,0.08
5243,eYFP,Scop1,Catch,0.215686274509804
5243,eYFP,Mec1,Catch,0.179487179487179
5247,ChR2,Saline,Tone,0.6
5247,ChR2,Scop0.3,Tone,0.148936170212766
5247,ChR2,Scop1,Tone,0.396039603960396
5247,ChR2,Mec1,Tone,0.552380952380952
5247,ChR2,Saline,Laser,0.972222222222222
5247,ChR2,Scop0.3,Laser,0.747747747747748
5247,ChR2,Scop1,Laser,0.329896907216495
5247,ChR2,Mec1,Laser,1
5247,ChR2,Saline,Catch,0.511627906976744
5247,ChR2,Scop0.3,Catch,0.0909090909090909
5247,ChR2,Scop1,Catch,0.386363636363636
5247,ChR2,Mec1,Catch,0.642857142857143
5445,ChR2,Saline,Tone,0.99
5445,ChR2,Scop0.3,Tone,0.99
5445,ChR2,Scop1,Tone,0.0396039603960396
5445,ChR2,Mec1,Tone,0.99009900990099
5445,ChR2,Saline,Laser,1
5445,ChR2,Scop0.3,Laser,0.0421052631578947
5445,ChR2,Scop1,Laser,0
5445,ChR2,Mec1,Laser,0.989583333333333
5445,ChR2,Saline,Catch,0.434782608695652
5445,ChR2,Scop0.3,Catch,0.0444444444444444
5445,ChR2,Scop1,Catch,0
5445,ChR2,Mec1,Catch,0.531914893617021
5447,ChR2,Saline,Tone,0.980582524271845
5447,ChR2,Scop0.3,Tone,0.786407766990291
5447,ChR2,Scop1,Tone,0.411111111111111
5447,ChR2,Mec1,Tone,0.747474747474748
5447,ChR2,Saline,Laser,0.511363636363636
5447,ChR2,Scop0.3,Laser,0.197802197802198
5447,ChR2,Scop1,Laser,0.116071428571429
5447,ChR2,Mec1,Laser,0.53921568627451
5447,ChR2,Saline,Catch,0.306122448979592
5447,ChR2,Scop0.3,Catch,0.0980392156862745
5447,ChR2,Scop1,Catch,0.119047619047619
5447,ChR2,Mec1,Catch,0.195121951219512
5494,ChR2,Saline,Tone,0.981651376146789
5494,ChR2,Scop0.3,Tone,0.97979797979798
5494,ChR2,Scop1,Tone,0.685185185185185
5494,ChR2,Mec1,Tone,0.988235294117647
5494,ChR2,Saline,Laser,1
5494,ChR2,Scop0.3,Laser,0.852272727272727
5494,ChR2,Scop1,Laser,0.372340425531915
5494,ChR2,Mec1,Laser,0.893203883495146
5494,ChR2,Saline,Catch,0.66
5494,ChR2,Scop0.3,Catch,0.490566037735849
5494,ChR2,Scop1,Catch,0.387755102040816
5494,ChR2,Mec1,Catch,0.764705882352941
5496,ChR2,Saline,Tone,0.981132075471698
5496,ChR2,Scop0.3,Tone,0.90625
5496,ChR2,Scop1,Tone,0.295238095238095
5496,ChR2,Mec1,Tone,0.981308411214953
5496,ChR2,Saline,Laser,0.961538461538462
5496,ChR2,Scop0.3,Laser,0.93859649122807
5496,ChR2,Scop1,Laser,0.266666666666667
5496,ChR2,Mec1,Laser,0.99
5496,ChR2,Saline,Catch,0.69047619047619
5496,ChR2,Scop0.3,Catch,0.48780487804878
5496,ChR2,Scop1,Catch,0.108695652173913
5496,ChR2,Mec1,Catch,0.680851063829787
5498,eYFP,Saline,Tone,0.825
5498,eYFP,Scop0.3,Tone,0.134020618556701
5498,eYFP,Scop1,Tone,0.487179487179487
5498,eYFP,Mec1,Tone,0.784313725490196
5498,eYFP,Saline,Laser,0.106796116504854
5498,eYFP,Scop0.3,Laser,0.0106382978723404
5498,eYFP,Scop1,Laser,0.0843373493975904
5498,eYFP,Mec1,Laser,0.18
5498,eYFP,Saline,Catch,0.0465116279069767
5498,eYFP,Scop0.3,Catch,0.0612244897959184
5498,eYFP,Scop1,Catch,0.0384615384615385
5498,eYFP,Mec1,Catch,0.06
5499,eYFP,Saline,Tone,0.939393939393939
5499,eYFP,Scop0.3,Tone,0.760869565217391
5499,eYFP,Scop1,Tone,0.587628865979381
5499,eYFP,Mec1,Tone,0.989690721649485
5499,eYFP,Saline,Laser,0.216494845360825
5499,eYFP,Scop0.3,Laser,0.0707070707070707
5499,eYFP,Scop1,Laser,0.214953271028037
5499,eYFP,Mec1,Laser,0.12
5499,eYFP,Saline,Catch,0.239130434782609
5499,eYFP,Scop0.3,Catch,0.0408163265306122
5499,eYFP,Scop1,Catch,0.153846153846154
5499,eYFP,Mec1,Catch,0.0425531914893617
5500,ChR2,Saline,Tone,0.477777777777778
5500,ChR2,Scop0.3,Tone,0.759615384615385
5500,ChR2,Scop1,Tone,0.326732673267327
5500,ChR2,Mec1,Tone,0.828282828282828
5500,ChR2,Saline,Laser,0.108910891089109
5500,ChR2,Scop0.3,Laser,0.45360824742268
5500,ChR2,Scop1,Laser,0.127659574468085
5500,ChR2,Mec1,Laser,0.422222222222222
5500,ChR2,Saline,Catch,0
5500,ChR2,Scop0.3,Catch,0.173913043478261
5500,ChR2,Scop1,Catch,0.0681818181818182
5500,ChR2,Mec1,Catch,0.0392156862745098
5548,ChR2,Saline,Tone,0.96039603960396
5548,ChR2,Scop0.3,Tone,0.684782608695652
5548,ChR2,Scop1,Tone,0.666666666666667
5548,ChR2,Mec1,Tone,0.892156862745098
5548,ChR2,Saline,Laser,0.978260869565217
5548,ChR2,Scop0.3,Laser,0.971428571428571
5548,ChR2,Scop1,Laser,0.484210526315789
5548,ChR2,Mec1,Laser,0.951807228915663
5548,ChR2,Saline,Catch,0.372549019607843
5548,ChR2,Scop0.3,Catch,0.145833333333333
5548,ChR2,Scop1,Catch,0.28
5548,ChR2,Mec1,Catch,0.254901960784314
5549,ChR2,Saline,Tone,0.881188118811881
5549,ChR2,Scop0.3,Tone,0.783132530120482
5549,ChR2,Scop1,Tone,0.7
5549,ChR2,Mec1,Tone,0.818181818181818
5549,ChR2,Saline,Laser,0.979381443298969
5549,ChR2,Scop0.3,Laser,0.847457627118644
5549,ChR2,Scop1,Laser,0.6
5549,ChR2,Mec1,Laser,0.927835051546392
5549,ChR2,Saline,Catch,0.512820512820513
5549,ChR2,Scop0.3,Catch,0.558139534883721
5549,ChR2,Scop1,Catch,0.673076923076923
5549,ChR2,Mec1,Catch,0.525
5550,eYFP,Saline,Tone,0.990196078431373
5550,eYFP,Scop0.3,Tone,0.957894736842105
5550,eYFP,Scop1,Tone,0.688679245283019
5550,eYFP,Mec1,Tone,0.979381443298969
5550,eYFP,Saline,Laser,0.670212765957447
5550,eYFP,Scop0.3,Laser,0.75
5550,eYFP,Scop1,Laser,0.549450549450549
5550,eYFP,Mec1,Laser,0.694736842105263
5550,eYFP,Saline,Catch,0.627906976744186
5550,eYFP,Scop0.3,Catch,0.727272727272727
5550,eYFP,Scop1,Catch,0.470588235294118
5550,eYFP,Mec1,Catch,0.638297872340426
5551,eYFP,Saline,Tone,0.938144329896907
5551,eYFP,Scop0.3,Tone,0.932692307692308
5551,eYFP,Scop1,Tone,0.574468085106383
5551,eYFP,Mec1,Tone,0.973451327433628
5551,eYFP,Saline,Laser,0.648351648351648
5551,eYFP,Scop0.3,Laser,0.720930232558139
5551,eYFP,Scop1,Laser,0.485436893203884
5551,eYFP,Mec1,Laser,0.808988764044944
5551,eYFP,Saline,Catch,0.714285714285714
5551,eYFP,Scop0.3,Catch,0.777777777777778
5551,eYFP,Scop1,Catch,0.48
5551,eYFP,Mec1,Catch,0.760869565217391
