AnimalID,Virus,Session,Laser,resp_rate_opto,med_rt_opto,resp_rate_opto_prev
3498,ChR2,1,LaserOff,0.368909512761021,1.392,0.366589327146172
3498,ChR2,1,LaserOn,0.285714285714286,0.3855,0.323529411764706
3498,ChR2,2,LaserOff,0.419512195121951,1.238,0.420537897310513
3498,ChR2,2,LaserOn,0.63265306122449,0.214,0.63265306122449
3498,ChR2,3,LaserOff,0.413366336633663,1.4805,0.471464019851117
3498,ChR2,3,LaserOn,0.924528301886792,0.152,0.490566037735849
3620,ChR2,1,LaserOff,0.189376443418014,1.1055,0.184757505773672
3620,ChR2,1,LaserOn,0,NaN,0.0833333333333333
3620,ChR2,2,LaserOff,0.345,1.126,0.416040100250627
3620,ChR2,2,LaserOn,0.963636363636364,0.135,0.454545454545455
3620,ChR2,3,LaserOff,0.37037037037037,1.165,0.425742574257426
3620,ChR2,3,LaserOn,1,0.111,0.551020408163265
3621,ChR2,1,LaserOff,0.0411899313501144,0.829,0.0412844036697248
3621,ChR2,1,LaserOn,0.0833333333333333,1.719,0.0833333333333333
3621,ChR2,2,LaserOff,0.233250620347395,1.055,0.256218905472637
3621,ChR2,2,LaserOn,0.52,0.431,0.34
3621,ChR2,3,LaserOff,0.218225419664269,1.214,0.266187050359712
3621,ChR2,3,LaserOn,0.833333333333333,0.114,0.425531914893617
3635,eYFP,1,LaserOff,0.127659574468085,0.3465,0.132196162046908
3635,eYFP,1,LaserOn,0.272727272727273,0.21,0.181818181818182
3635,eYFP,2,LaserOff,0.0161290322580645,0.283,0.0161662817551963
3635,eYFP,2,LaserOn,0,NaN,0
3635,eYFP,3,LaserOff,0.0712468193384224,0.654,0.0661577608142494
3635,eYFP,3,LaserOn,0.0350877192982456,1.3,0.0714285714285714
3504,eYFP,1,LaserOff,0.647196261682243,0.4475,0.655737704918033
3504,eYFP,1,LaserOn,0.571428571428571,0.4305,0.464285714285714
3504,eYFP,2,LaserOff,0.260975609756098,1.202,0.259168704156479
3504,eYFP,2,LaserOn,0.36734693877551,0.5965,0.387755102040816
3504,eYFP,3,LaserOff,0.208651399491094,1.234,0.204081632653061
3504,eYFP,3,LaserOn,0.192982456140351,0.494,0.228070175438596
4648,ChR2,1,LaserOff,0.531772575250836,0.922,0.587248322147651
4648,ChR2,1,LaserOn,0.854166666666667,0.3805,0.520833333333333
4648,ChR2,2,LaserOff,0.51027397260274,1.2825,0.560137457044674
4648,ChR2,2,LaserOn,0.878048780487805,0.1935,0.536585365853659
4648,ChR2,3,LaserOff,0.321951219512195,1.253,0.386308068459658
4648,ChR2,3,LaserOn,0.957446808510638,0.228,0.404255319148936
4770,ChR2,1,LaserOff,0.81592039800995,0.535,0.832917705735661
4770,ChR2,1,LaserOn,0.88135593220339,0.392,0.779661016949153
4770,ChR2,2,LaserOff,0.618453865336658,0.713,0.64
4770,ChR2,2,LaserOn,0.862068965517241,0.5085,0.724137931034483
4770,ChR2,3,LaserOff,0.666666666666667,0.821,0.670702179176755
4770,ChR2,3,LaserOn,0.804878048780488,0.491,0.780487804878049
4774,ChR2,1,LaserOff,0.841584158415842,0.4545,0.841191066997519
4774,ChR2,1,LaserOn,0.771929824561403,0.2075,0.789473684210526
4774,ChR2,2,LaserOff,0.644607843137255,0.5615,0.656019656019656
4774,ChR2,2,LaserOn,0.911111111111111,0.476,0.822222222222222
4774,ChR2,3,LaserOff,0.379396984924623,0.9555,0.439698492462312
4774,ChR2,3,LaserOn,0.918367346938776,0.557,0.4375
4775,eYFP,1,LaserOff,0.977215189873418,0.477,0.987309644670051
4775,eYFP,1,LaserOn,1,0.785,0.947368421052632
4775,eYFP,2,LaserOff,0.916666666666667,0.556,0.908860759493671
4775,eYFP,2,LaserOn,0.887096774193548,0.806,0.951612903225806
4775,eYFP,3,LaserOff,0.750617283950617,0.501,0.747524752475248
4775,eYFP,3,LaserOn,0.773584905660377,0.511,0.811320754716981
4776,ChR2,1,LaserOff,0.14320987654321,1.3205,0.160891089108911
4776,ChR2,1,LaserOn,0.214285714285714,1.2365,0.0892857142857143
4776,ChR2,2,LaserOff,0.293556085918854,0.624,0.299043062200957
4776,ChR2,2,LaserOn,0.32,0.541,0.28
4776,ChR2,3,LaserOff,0.404938271604938,0.913,0.433168316831683
4776,ChR2,3,LaserOn,0.954545454545455,0.4025,0.704545454545455
4777,eYFP,1,LaserOff,0.576530612244898,0.399,0.608695652173913
4777,eYFP,1,LaserOn,0.65625,0.6535,0.46875
4777,eYFP,2,LaserOff,0.484486873508353,0.586,0.473684210526316
4777,eYFP,2,LaserOn,0.536585365853659,0.641,0.658536585365854
4777,eYFP,3,LaserOff,0.529976019184652,0.5925,0.539568345323741
4777,eYFP,3,LaserOn,0.6,1.277,0.5
5710,eYFP,1,LaserOff,0.341968911917098,0.999,0.350649350649351
5710,eYFP,1,LaserOn,0.388888888888889,0.727,0.347222222222222
5710,eYFP,2,LaserOff,0.285365853658537,0.743,0.286063569682152
5710,eYFP,2,LaserOn,0.404255319148936,1.027,0.404255319148936
5710,eYFP,3,LaserOff,0.251231527093596,1.135,0.249382716049383
5710,eYFP,3,LaserOn,0.173076923076923,0.446,0.192307692307692
5177,eYFP,1,LaserOff,0.349367088607595,0.8415,0.360406091370558
5177,eYFP,1,LaserOn,0.406779661016949,0.642,0.338983050847458
5177,eYFP,2,LaserOff,0.229591836734694,0.9615,0.219948849104859
5177,eYFP,2,LaserOn,0.157894736842105,0.676,0.228070175438596
5177,eYFP,3,LaserOff,0.253101736972705,0.781,0.263681592039801
5177,eYFP,3,LaserOn,0.224137931034483,1.925,0.155172413793103
5235,ChR2,1,LaserOff,0.866141732283465,0.8295,0.855263157894737
5235,ChR2,1,LaserOn,0.852941176470588,0.871,0.926470588235294
5235,ChR2,2,LaserOff,0.877149877149877,1.0235,0.886699507389163
5235,ChR2,2,LaserOn,0.823529411764706,0.872,0.764705882352941
5235,ChR2,3,LaserOff,0.962121212121212,0.834,0.964556962025316
5235,ChR2,3,LaserOn,0.983050847457627,0.9005,0.983050847457627
5237,ChR2,1,LaserOff,0.164556962025316,0.779,0.174683544303797
5237,ChR2,1,LaserOn,0.138461538461538,0.268,0.078125
5237,ChR2,2,LaserOff,0.373096446700508,0.6345,0.374045801526718
5237,ChR2,2,LaserOn,0.278688524590164,0.398,0.278688524590164
5237,ChR2,3,LaserOff,0.317733990147783,0.869,0.31358024691358
5237,ChR2,3,LaserOn,0.234042553191489,0.586,0.276595744680851
5534,ChR2,1,LaserOff,0.842377260981912,0.623,0.857512953367876
5534,ChR2,1,LaserOn,0.920634920634921,0.4405,0.841269841269841
5534,ChR2,2,LaserOff,0.535175879396985,0.671,0.54911838790932
5534,ChR2,2,LaserOn,0.76,0.534,0.66
5534,ChR2,3,LaserOff,0.298765432098765,0.8,0.294554455445545
5534,ChR2,3,LaserOn,0.345454545454545,0.762,0.381818181818182
5536,ChR2,1,LaserOff,0.960591133004926,0.396,0.967980295566502
5536,ChR2,1,LaserOn,1,0.179,0.962962962962963
5536,ChR2,2,LaserOff,0.918158567774936,0.508,0.925641025641026
5536,ChR2,2,LaserOn,0.96875,0.326,0.9375
5536,ChR2,3,LaserOff,0.873762376237624,0.4485,0.88833746898263
5536,ChR2,3,LaserOn,1,0.299,0.905660377358491
5542,ChR2,1,LaserOff,0.516539440203562,0.508,0.538265306122449
5542,ChR2,1,LaserOn,0.596774193548387,0.447,0.467741935483871
5542,ChR2,2,LaserOff,0.527777777777778,0.609,0.511392405063291
5542,ChR2,2,LaserOn,0.524590163934426,0.37,0.639344262295082
5542,ChR2,3,LaserOff,0.709046454767726,0.396,0.720588235294118
5542,ChR2,3,LaserOn,0.916666666666667,0.4025,0.833333333333333
4336,ChR2,1,LaserOff,0.2,0.737,0.192893401015228
4336,ChR2,1,LaserOn,0.181818181818182,0.628,0.227272727272727
4336,ChR2,2,LaserOff,0.114832535885167,1.095,0.117224880382775
4336,ChR2,2,LaserOn,0.06,0.728,0.0408163265306122
4336,ChR2,3,LaserOff,0.135678391959799,1.179,0.133501259445844
4336,ChR2,3,LaserOn,0.0757575757575758,1.56,0.0909090909090909
4337,eYFP,1,LaserOff,0.591623036649215,0.9225,0.611548556430446
4337,eYFP,1,LaserOn,0.650793650793651,0.879,0.53968253968254
4337,eYFP,2,LaserOff,0.404878048780488,0.796,0.39119804400978
4337,eYFP,2,LaserOn,0.283018867924528,0.941,0.39622641509434
4337,eYFP,3,LaserOff,0.370646766169154,0.881,0.366583541147132
4337,eYFP,3,LaserOn,0.214285714285714,1.807,0.261904761904762
4650,ChR2,1,LaserOff,0.328282828282828,1.069,0.367088607594937
4650,ChR2,1,LaserOn,0.524590163934426,0.7675,0.278688524590164
4650,ChR2,2,LaserOff,0.0980861244019139,0.962,0.103117505995204
4650,ChR2,2,LaserOn,0.227272727272727,0.651,0.181818181818182
4650,ChR2,3,LaserOff,0.0823244552058111,1.0965,0.128640776699029
4650,ChR2,3,LaserOn,0.76,0.719,0.38
4853,eYFP,1,LaserOff,0.18407960199005,0.785,0.179551122194514
4853,eYFP,1,LaserOn,0.11864406779661,0.512,0.152542372881356
4853,eYFP,2,LaserOff,0.0729166666666667,1.628,0.0704960835509138
4853,eYFP,2,LaserOn,0.0133333333333333,0.16,0.0266666666666667
4853,eYFP,3,LaserOff,0.100250626566416,0.955,0.105527638190955
4853,eYFP,3,LaserOn,0.0754716981132075,1.27,0.0377358490566038
5706,ChR2,1,LaserOff,0.813299232736573,0.535,0.80306905370844
5706,ChR2,1,LaserOn,0.774193548387097,0.333,0.852459016393443
5706,ChR2,2,LaserOff,0.702020202020202,0.662,0.706329113924051
5706,ChR2,2,LaserOn,0.771929824561403,0.3835,0.754385964912281
5706,ChR2,3,LaserOff,0.8775,0.5705,0.897243107769424
5706,ChR2,3,LaserOn,1,0.337,0.872727272727273
5548,ChR2,1,LaserOff,0.723618090452261,0.425,0.732997481108312
5548,ChR2,1,LaserOn,0.761904761904762,0.2785,0.714285714285714
5548,ChR2,2,LaserOff,0.895522388059702,0.539,0.895261845386534
5548,ChR2,2,LaserOn,0.94,0.363,0.96
5548,ChR2,3,LaserOff,0.723039215686274,0.613,0.746928746928747
5548,ChR2,3,LaserOn,0.942307692307692,0.425,0.769230769230769
5549,ChR2,1,LaserOff,0.963917525773196,0.5175,0.958656330749354
5549,ChR2,1,LaserOn,0.955882352941177,0.367,1
5549,ChR2,2,LaserOff,0.87468671679198,0.773,0.894472361809045
5549,ChR2,2,LaserOn,0.958333333333333,0.583,0.8125
5549,ChR2,3,LaserOff,0.894736842105263,0.737,0.906474820143885
5549,ChR2,3,LaserOn,0.938775510204082,0.5615,0.857142857142857
5550,eYFP,1,LaserOff,0.652061855670103,0.615,0.671834625322997
5550,eYFP,1,LaserOn,0.608108108108108,0.229,0.513513513513513
5550,eYFP,2,LaserOff,0.80306905370844,0.706,0.805128205128205
5550,eYFP,2,LaserOn,0.833333333333333,1.2715,0.833333333333333
5550,eYFP,3,LaserOff,0.766331658291457,0.6395,0.750629722921914
5550,eYFP,3,LaserOn,0.727272727272727,0.36,0.854545454545454
5551,eYFP,1,LaserOff,0.762402088772846,0.929,0.74934725848564
5551,eYFP,1,LaserOn,0.698412698412698,0.8405,0.790322580645161
5551,eYFP,2,LaserOff,0.616707616707617,1.069,0.633004926108374
5551,eYFP,2,LaserOn,0.660377358490566,1.332,0.547169811320755
5551,eYFP,3,LaserOff,0.701711491442543,0.7645,0.709046454767726
5551,eYFP,3,LaserOn,0.739130434782609,0.6815,0.688888888888889
5552,eYFP,1,LaserOff,0.297229219143577,1.005,0.312342569269521
5552,eYFP,1,LaserOn,0.321428571428571,0.9995,0.218181818181818
5552,eYFP,2,LaserOff,0.230576441102757,0.958,0.233668341708543
5552,eYFP,2,LaserOn,0.216666666666667,1.055,0.2
5552,eYFP,3,LaserOff,0.0374064837905237,0.745,0.035
5552,eYFP,3,LaserOn,0.0350877192982456,1.541,0.0526315789473684
