AnimalID,Virus,Session,Event,Pupil
3498,ChR2,Unreinforced,Opto_on,-0.533276755283468
3498,ChR2,Reinforced,Opto_on,5.68839088831639
3498,ChR2,Unreinforced,ReinfGoNoopto,4.7362463068442
3498,ChR2,Reinforced,ReinfGoNoopto,2.87966779442229
3620,ChR2,Unreinforced,Opto_on,5.24129270435746
3620,ChR2,Reinforced,Opto_on,4.95642985271424
3620,ChR2,Unreinforced,ReinfGoNoopto,3.68368086107458
3620,ChR2,Reinforced,ReinfGoNoopto,NaN
3504,eYFP,Unreinforced,Opto_on,-0.378396142346945
3504,eYFP,Reinforced,Opto_on,0.784581338885435
3504,eYFP,Unreinforced,ReinfGoNoopto,3.57708957984307
3504,eYFP,Reinforced,ReinfGoNoopto,4.52932843660237
4648,ChR2,Unreinforced,Opto_on,2.6677843062175
4648,ChR2,Reinforced,Opto_on,3.19882427261244
4648,ChR2,Unreinforced,ReinfGoNoopto,1.02850021591413
4648,ChR2,Reinforced,ReinfGoNoopto,0.56353417400339
4770,ChR2,Unreinforced,Opto_on,1.14606210191671
4770,ChR2,Reinforced,Opto_on,1.54203849231331
4770,ChR2,Unreinforced,ReinfGoNoopto,0.457175374116834
4770,ChR2,Reinforced,ReinfGoNoopto,1.77755463302014
4774,ChR2,Unreinforced,Opto_on,0.70708196700551
4774,ChR2,Reinforced,Opto_on,2.62906633845168
4774,ChR2,Unreinforced,ReinfGoNoopto,0.49608122537527
4774,ChR2,Reinforced,ReinfGoNoopto,1.55703507981533
4775,eYFP,Unreinforced,Opto_on,0.349168456457033
4775,eYFP,Reinforced,Opto_on,-0.977906867784808
4775,eYFP,Unreinforced,ReinfGoNoopto,-0.153173757654682
4775,eYFP,Reinforced,ReinfGoNoopto,0.653554013465675
4776,ChR2,Unreinforced,Opto_on,2.84798889557353
4776,ChR2,Reinforced,Opto_on,3.36475416820617
4776,ChR2,Unreinforced,ReinfGoNoopto,1.25450270562483
4776,ChR2,Reinforced,ReinfGoNoopto,2.96393275180788
4777,eYFP,Unreinforced,Opto_on,-0.0499275604873568
4777,eYFP,Reinforced,Opto_on,-0.803766656344704
4777,eYFP,Unreinforced,ReinfGoNoopto,-0.391556375193796
4777,eYFP,Reinforced,ReinfGoNoopto,-0.234391528193365
5710,eYFP,Unreinforced,Opto_on,-0.773363635587783
5710,eYFP,Reinforced,Opto_on,0.0645392931513383
5710,eYFP,Unreinforced,ReinfGoNoopto,3.2488077430766
5710,eYFP,Reinforced,ReinfGoNoopto,7.86593516066257
5177,eYFP,Unreinforced,Opto_on,1.26966102353035
5177,eYFP,Reinforced,Opto_on,0.42667158820851
5177,eYFP,Unreinforced,ReinfGoNoopto,3.09998108791333
5177,eYFP,Reinforced,ReinfGoNoopto,0.3524290031693
5235,ChR2,Unreinforced,Opto_on,0.238310898490115
5235,ChR2,Reinforced,Opto_on,0.833679138339996
5235,ChR2,Unreinforced,ReinfGoNoopto,3.32455760528267
5235,ChR2,Reinforced,ReinfGoNoopto,2.80084741804295
5237,ChR2,Unreinforced,Opto_on,0.0478165393732238
5237,ChR2,Reinforced,Opto_on,-0.612116187985848
5237,ChR2,Unreinforced,ReinfGoNoopto,1.10896985460756
5237,ChR2,Reinforced,ReinfGoNoopto,0.131942373198872
5534,ChR2,Unreinforced,Opto_on,3.75058893384292
5534,ChR2,Reinforced,Opto_on,1.71715371221814
5534,ChR2,Unreinforced,ReinfGoNoopto,0.658663316331121
5534,ChR2,Reinforced,ReinfGoNoopto,1.90511906581767
5536,ChR2,Unreinforced,Opto_on,0.41184442991079
5536,ChR2,Reinforced,Opto_on,4.56686997326511
5536,ChR2,Unreinforced,ReinfGoNoopto,2.26211419124749
5536,ChR2,Reinforced,ReinfGoNoopto,3.73039245371584
5542,ChR2,Unreinforced,Opto_on,2.5273467127621
5542,ChR2,Reinforced,Opto_on,2.81054789949398
5542,ChR2,Unreinforced,ReinfGoNoopto,5.05310851041042
5542,ChR2,Reinforced,ReinfGoNoopto,3.61703449485071
4336,ChR2,Unreinforced,Opto_on,2.26036532501262
4336,ChR2,Reinforced,Opto_on,0.672897243168235
4336,ChR2,Unreinforced,ReinfGoNoopto,2.44700272498897
4336,ChR2,Reinforced,ReinfGoNoopto,1.17214461174081
4337,eYFP,Unreinforced,Opto_on,-0.472864028920343
4337,eYFP,Reinforced,Opto_on,-2.13483778500112
4337,eYFP,Unreinforced,ReinfGoNoopto,2.33188961043275
4337,eYFP,Reinforced,ReinfGoNoopto,2.3572293320707
4650,ChR2,Unreinforced,Opto_on,2.9334575685871
4650,ChR2,Reinforced,Opto_on,3.92917394215312
4650,ChR2,Unreinforced,ReinfGoNoopto,2.75164909308914
4650,ChR2,Reinforced,ReinfGoNoopto,3.76613893689683
4853,eYFP,Unreinforced,Opto_on,0.065156747765711
4853,eYFP,Reinforced,Opto_on,-0.522812962402266
4853,eYFP,Unreinforced,ReinfGoNoopto,2.16379672595718
4853,eYFP,Reinforced,ReinfGoNoopto,2.50175166627396
5706,ChR2,Unreinforced,Opto_on,0.496834513693874
5706,ChR2,Reinforced,Opto_on,2.13708031336461
5706,ChR2,Unreinforced,ReinfGoNoopto,0.737338322743433
5706,ChR2,Reinforced,ReinfGoNoopto,0.549887704378081
5548,ChR2,Unreinforced,Opto_on,2.36745047873784
5548,ChR2,Reinforced,Opto_on,7.4649906251707
5548,ChR2,Unreinforced,ReinfGoNoopto,8.51776703767587
5548,ChR2,Reinforced,ReinfGoNoopto,6.35643028590698
5549,ChR2,Unreinforced,Opto_on,-1.03987202884738
5549,ChR2,Reinforced,Opto_on,4.77752059773206
5549,ChR2,Unreinforced,ReinfGoNoopto,3.00321018821219
5549,ChR2,Reinforced,ReinfGoNoopto,1.45867827082765
5550,eYFP,Unreinforced,Opto_on,-1.06528565160201
5550,eYFP,Reinforced,Opto_on,-0.54766986871279
5550,eYFP,Unreinforced,ReinfGoNoopto,NaN
5550,eYFP,Reinforced,ReinfGoNoopto,1.30711089848246
5551,eYFP,Unreinforced,Opto_on,1.58294884836091
5551,eYFP,Reinforced,Opto_on,1.67143505324919
5551,eYFP,Unreinforced,ReinfGoNoopto,6.75414412265763
5551,eYFP,Reinforced,ReinfGoNoopto,3.74476379591481
5552,eYFP,Unreinforced,Opto_on,0.00908272386856565
5552,eYFP,Reinforced,Opto_on,-0.244456579702055
5552,eYFP,Unreinforced,ReinfGoNoopto,5.68268201613287
5552,eYFP,Reinforced,ReinfGoNoopto,3.74624152372433
