Day,name_area,fr,Subj,Virus,code_sig,log_fr
1,P,0.391066511,1,ChR2,1,-0.407749374
1,P,0.611246815,1,ChR2,1,-0.213783391
1,P,0.494963302,1,ChR2,1,-0.305427
2,P,1.725172113,1,ChR2,1,0.236832429
2,P,1.236624621,1,ChR2,1,0.092237889
2,P,8.646680372,1,ChR2,1,0.936849405
1,B,0.159731941,2,ChR2,1,-0.796608232
1,B,0.69876304,2,ChR2,-1,-0.155670075
1,B,6.043106155,2,ChR2,-1,0.781260223
1,B,0.632764472,2,ChR2,1,-0.198757913
1,B,0.350793941,2,ChR2,-1,-0.454947917
1,B,0.112993656,2,ChR2,-1,-0.94694594
1,B,0.379812766,2,ChR2,-1,-0.420430442
1,P,7.847666199,2,ChR2,1,0.894740522
1,P,6.273715935,2,ChR2,1,0.797524851
1,P,35.92787368,2,ChR2,-1,1.555431515
1,P,9.18253216,2,ChR2,1,0.962962458
1,P,9.608312799,2,ChR2,1,0.982647133
1,P,0.805850209,2,ChR2,-1,-0.093745677
1,P,0.51386433,2,ChR2,-1,-0.289151528
2,B,0.161109481,2,ChR2,-1,-0.792878901
2,B,0.725877883,2,ChR2,-1,-0.139136436
2,B,1.394393709,2,ChR2,-1,0.144385415
2,B,7.782827252,2,ChR2,-1,0.891137391
2,B,0.872823893,2,ChR2,1,-0.059073374
2,B,0.487931572,2,ChR2,-1,-0.31164108
2,B,0.440838031,2,ChR2,-1,-0.355720946
2,P,7.31684906,2,ChR2,1,0.864324096
2,P,1.330304003,2,ChR2,1,0.123950898
2,P,0.412157003,2,ChR2,1,-0.384937317
2,P,1.448568985,2,ChR2,1,0.160939182
2,P,4.46574237,2,ChR2,1,0.649893665
2,P,9.535202687,2,ChR2,1,0.979329929
2,P,2.352906601,2,ChR2,1,0.371604688
2,P,3.25476561,2,ChR2,1,0.512519719
1,P,6.716276222,3,ChR2,1,0.827128549
1,P,14.77326845,3,ChR2,1,1.16947659
2,P,3.723391065,3,ChR2,1,0.570938652
2,P,0.432759246,3,ChR2,1,-0.363753645
2,P,8.286244436,3,ChR2,1,0.91835774
2,P,6.45966811,3,ChR2,1,0.810210205
2,P,16.2035484,3,ChR2,1,1.209610131
2,P,3.803825375,3,ChR2,1,0.580220571
1,B,0.290264825,4,ChR2,-1,-0.53720559
1,B,4.086731385,4,ChR2,-1,0.611376093
1,B,0.186383457,4,ChR2,1,-0.729592638
1,B,0.148558579,4,ChR2,1,-0.828102264
1,B,0.222563775,4,ChR2,1,-0.652545521
2,B,0.379723606,4,ChR2,-1,-0.420532404
2,B,1.336759554,4,ChR2,-1,0.126053297
2,B,4.527707267,4,ChR2,-1,0.65587834
2,B,14.08123307,4,ChR2,-1,1.148640687
1,P,10.86454121,5,ChR2,1,1.036011392
1,P,10.22508536,5,ChR2,1,1.009666942
1,P,11.09347261,5,ChR2,1,1.045067516
1,P,0.985310416,5,ChR2,1,-0.006426926
1,P,6.215552291,5,ChR2,1,0.793479724
1,P,1.677278219,5,ChR2,-1,0.224605107
1,P,13.83625191,5,ChR2,1,1.14101846
1,B,0.293859972,5,ChR2,-1,-0.531859567
1,B,0.350252114,5,ChR2,1,-0.455619234
1,B,2.054433007,5,ChR2,1,0.312691984
1,B,0.405609539,5,ChR2,1,-0.39189184
1,B,0.383621777,5,ChR2,-1,-0.416096748
2,P,11.5186987,5,ChR2,1,1.061403418
2,P,2.638915624,5,ChR2,-1,0.421425504
2,P,10.15866207,5,ChR2,1,1.006836514
2,P,0.231842048,5,ChR2,-1,-0.634807795
2,P,3.601951826,5,ChR2,1,0.5565379
2,P,20.2446958,5,ChR2,1,1.306311255
2,P,7.264901114,5,ChR2,1,0.861229707
2,P,3.64821685,5,ChR2,1,0.562080645
2,P,0.779785351,5,ChR2,-1,-0.108024927
2,P,1.428012617,5,ChR2,1,0.154732045
2,P,14.55280551,5,ChR2,1,1.162946725
2,P,4.796054684,5,ChR2,1,0.680884126
2,B,1.023516736,5,ChR2,-1,0.010094948
2,B,3.287401354,5,ChR2,-1,0.51685273
2,B,1.383298376,5,ChR2,-1,0.140915867
2,B,0.189453982,5,ChR2,1,-0.722496263
2,B,0.113465618,5,ChR2,1,-0.945135717
2,B,1.152231719,5,ChR2,-1,0.061539827
2,B,1.017830532,5,ChR2,-1,0.007675474
2,B,2.14499126,5,ChR2,-1,0.331425527
1,P,6.012605822,6,ChR2,1,0.779062733
1,P,1.650180079,6,ChR2,1,0.21753134
1,P,18.70842766,6,ChR2,1,1.272037289
1,P,12.24768391,6,ChR2,1,1.08805397
1,B,1.219339642,6,ChR2,-1,0.086124693
1,B,0.498699801,6,ChR2,-1,-0.302160805
1,B,0.376020715,6,ChR2,1,-0.42478823
1,B,3.784955856,6,ChR2,-1,0.578060819
1,B,21.34163712,6,ChR2,-1,1.329227731
2,P,4.987342012,6,ChR2,1,0.697869151
2,P,0.734792384,6,ChR2,1,-0.133835354
2,P,11.74243526,6,ChR2,1,1.069758174
2,P,8.868409378,6,ChR2,1,0.947845733
2,P,7.386216162,6,ChR2,1,0.868422013
2,P,1.353540339,6,ChR2,-1,0.131471203
2,B,0.866013648,6,ChR2,-1,-0.062475264
2,B,0.51134265,6,ChR2,-1,-0.291287982
2,B,0.195197468,6,ChR2,-1,-0.709525819
2,B,0.200801223,6,ChR2,-1,-0.697233646
2,B,0.445031548,6,ChR2,-1,-0.351609201
2,B,1.976024132,6,ChR2,-1,0.295792244
2,B,0.691596772,6,ChR2,-1,-0.160147043
2,B,1.634662052,6,ChR2,-1,0.213427981
2,B,18.51714165,6,ChR2,-1,1.267573949
2,B,4.419494832,6,ChR2,-1,0.64537263
1,B,0.821328693,7,ChR2,1,-0.085483005
1,B,12.1502772,7,ChR2,1,1.084586186
1,B,1.678142101,7,ChR2,1,0.224828733
2,B,0.200461545,7,ChR2,-1,-0.697968926
2,B,2.16993935,7,ChR2,1,0.336447595
2,B,20.56715231,7,ChR2,1,1.313174164
2,B,5.943571061,7,ChR2,1,0.774047459
1,B,8.096454559,8,ChR2,1,0.908294883
1,B,0.112968997,8,ChR2,-1,-0.947040727
1,B,0.465257281,8,ChR2,-1,-0.332306821
1,B,1.12068333,8,ChR2,-1,0.049482912
1,B,1.882130396,8,ChR2,1,0.274649709
1,B,7.202223889,8,ChR2,-1,0.857466618
1,B,6.049888653,8,ChR2,-1,0.781747382
1,B,1.823973236,8,ChR2,1,0.261018461
1,B,3.294886189,8,ChR2,-1,0.517840418
2,B,0.4546989,8,ChR2,-1,-0.342276097
2,B,1.123326385,8,ChR2,-1,0.05050596
2,B,2.00829821,8,ChR2,-1,0.302828201
2,B,0.79317311,8,ChR2,-1,-0.100632017
1,B,7.606723708,9,ChR2,1,0.881197642
1,B,0.139275016,9,ChR2,1,-0.856126783
1,B,7.133618017,9,ChR2,1,0.853309851
1,B,11.0008478,9,ChR2,1,1.041426156
1,B,1.839020587,9,ChR2,-1,0.264586591
1,B,0.185163316,9,ChR2,-1,-0.73244505
1,B,1.586232408,9,ChR2,1,0.200366819
1,B,34.87483971,9,ChR2,1,1.54251222
1,B,3.361116716,9,ChR2,-1,0.526483594
1,B,1.829359893,9,ChR2,1,0.262299153
1,B,3.751569796,9,ChR2,1,0.574213031
1,B,0.32926868,9,ChR2,1,-0.482449578
1,B,0.52919139,9,ChR2,-1,-0.27638723
1,B,4.207232565,9,ChR2,1,0.623996519
1,B,6.816156854,9,ChR2,1,0.833539576
2,B,6.402913207,9,ChR2,1,0.806377615
2,B,24.43028688,9,ChR2,1,1.387928567
2,B,1.08416276,9,ChR2,-1,0.035094486
2,B,0.280847798,9,ChR2,-1,-0.551528977
2,B,0.301677054,9,ChR2,-1,-0.520457722
2,B,3.808282254,9,ChR2,-1,0.580729129
2,B,0.780055627,9,ChR2,-1,-0.107874426
2,B,2.355441667,9,ChR2,1,0.372072353
2,B,36.78342413,9,ChR2,1,1.565652155
2,B,7.534983256,9,ChR2,1,0.877082292
2,B,21.39720009,9,ChR2,1,1.330356948
2,B,6.56850579,9,ChR2,1,0.817466587
2,B,13.84381766,9,ChR2,1,1.14125587
1,B,5.258195188,10,ChR2,-1,0.720836703
1,B,1.020197945,10,ChR2,-1,0.008684444
1,B,7.747008741,10,ChR2,-1,0.889134046
1,B,3.451424081,10,ChR2,1,0.537998325
1,B,0.149017677,10,ChR2,1,-0.82676221
1,B,2.552405346,10,ChR2,1,0.406949646
1,B,10.6116416,10,ChR2,1,1.025782574
1,B,4.03903408,10,ChR2,1,0.606277518
1,B,1.052949083,10,ChR2,-1,0.022407371
2,B,4.061784141,10,ChR2,-1,0.60871684
2,B,2.598365232,10,ChR2,1,0.414700196
2,B,6.100642897,10,ChR2,-1,0.785375604
2,B,0.720882933,10,ChR2,-1,-0.142135257
2,B,4.218053748,10,ChR2,-1,0.625112109
2,B,0.521102964,10,ChR2,-1,-0.283076456
2,B,6.958185133,10,ChR2,-1,0.84249598
2,B,21.96231443,10,ChR2,-1,1.341678105
2,B,0.493934523,10,ChR2,-1,-0.306330618
2,B,0.670427256,10,ChR2,-1,-0.173648338
2,B,9.229303423,10,ChR2,-1,0.965168924
2,B,18.52663009,10,ChR2,1,1.26779643
1,B,3.573740827,11,ChR2,-1,0.553123054
1,B,2.24552659,11,ChR2,-1,0.351318202
1,B,14.84958872,11,ChR2,-1,1.171714425
1,B,13.49803477,11,ChR2,-1,1.130270542
1,B,1.534893585,11,ChR2,-1,0.186078271
1,B,9.009745499,11,ChR2,1,0.954712524
2,B,0.114630098,11,ChR2,1,-0.940701337
2,B,0.858750619,11,ChR2,1,-0.066132937
2,B,2.243629551,11,ChR2,-1,0.350951152
2,B,2.803128441,11,ChR2,-1,0.447642998
2,B,0.518977475,11,ChR2,-1,-0.284851491
2,B,1.016502436,11,ChR2,-1,0.007108424
2,B,0.673912295,11,ChR2,-1,-0.17139662
2,B,3.627858407,11,ChR2,-1,0.559650329
2,B,3.481374577,11,ChR2,-1,0.541750754
2,B,1.546314514,11,ChR2,-1,0.189297832
2,B,11.79368186,11,ChR2,-1,1.071649408
